segment_num,segment_name,area_num,area_abb,area_name,hemisphere,R,A,S
1,Segment_1,91,FST,Fundus of superior temporal sulcus area of cortex,Left,10.40880051,-2.893974818,0.855980292
2,Segment_2,138,TPO,Temporo-parieto-occipital association area (superior temporal polysensory cortex),Left,10.40880051,-0.99397479,-0.844019733
3,Segment_3,130,TE3,Temporal area TE3,Left,10.60880051,0.506025232,-2.64401976
4,Segment_4,138,TPO,Temporo-parieto-occipital association area (superior temporal polysensory cortex),Left,10.1088005,1.906025253,-4.144019783
5,Segment_5,128,TE1,Temporal area TE1,Left,9.108800486,3.206025273,-5.744019806
6,Segment_6,126,STR,Superior temporal rostral  area,Left,9.208800487,4.906025298,-4.244019784
7,Segment_7,83,AuRPB,Auditory cortex; rostral parabelt,Left,10.3088005,3.606025279,-2.744019762
8,Segment_8,83,AuRPB,Auditory cortex; rostral parabelt,Left,10.80880051,2.106025256,-1.144019738
9,Segment_9,76,AuAL,Auditory cortex; anterolateral area,Left,10.80880051,0.506025232,0.355980285
10,Segment_10,97,MIP,Medial intraparietal area of cortex,Left,4.908800423,-3.593974829,8.055980399
11,Segment_11,96,LIP,Lateral intrapartietal area of cortex,Left,7.008800454,-3.493974827,6.955980383
12,Segment_12,110,PG,Parietal area PG,Left,8.508800477,-3.593974829,5.455980361
13,Segment_13,148,V5,Visual area 5 (middle temporal area),Left,9.708800495,-3.593974829,3.655980334
14,Segment_14,98,MST,Medial superior temporal area of cortex,Left,10.2088005,-3.69397483,1.755980305
15,Segment_15,91,FST,Fundus of superior temporal sulcus area of cortex,Left,10.60880051,-3.893974833,-0.64401973
16,Segment_16,130,TE3,Temporal area TE3,Left,11.10880052,-3.893974833,-3.044019766
17,Segment_17,130,TE3,Temporal area TE3,Left,10.70880051,-1.293974794,-3.044019766
18,Segment_18,138,TPO,Temporo-parieto-occipital association area (superior temporal polysensory cortex),Left,10.40880051,-1.493974797,-0.844019733
19,Segment_19,80,AuML,Auditory cortex; middle lateral area,Left,10.0088005,-1.293974794,1.355980299
20,Segment_20,77,AuCL,Auditory cortex; caudolateral area,Left,9.708800495,-1.293974794,3.355980329
21,Segment_21,140,TPt,Temporoparietal transitional area,Left,8.208800472,-1.293974794,5.455980361
22,Segment_22,109,PFG,Parietal area PFG,Left,7.008800454,-1.193974793,6.75598038
23,Segment_23,106,PE,Parietal area PE,Left,4.908800423,-1.293974794,7.755980395
24,Segment_24,28,A1/2,Areas 1 and 2 of cortex,Left,4.70880042,0.906025238,7.655980393
25,Segment_25,108,PF,Parietal area PF,Left,6.908800453,1.00602524,6.655980378
